<RecentFiles>
  <RecentFiles>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:OrderHistory.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:ViewEditOrderInfo.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewCategorySub.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:ViewOrderDetails.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:ViewOrderDetails.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:OrdersProcessedIndex.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:RenderUserPanel.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:RenderLoginBar.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:SignUpPage.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:GetSixImages.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep2.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditCategorySub.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutCart.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:CategoriesSub.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:GetCategoryList.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutComplete.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Detail.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep4.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:RenderOrderSummary.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:ConfigContact.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:OrdersDisabledIndex.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Index.cshtml" caret="298" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:admin/f:product.list.js" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.buy.view.js" caret="99" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:RenderColors.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_Layout.cshtml" caret="12214" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:ProductListController.cs" caret="919" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_ContactLayout.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.detail.js" caret="2543" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:ColorService.cs" caret="1523" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:CategoryService.cs" caret="3181" fromTop="16" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewBrand.cshtml" caret="442" fromTop="5" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:AdminLayout.cshtml" caret="7773" fromTop="19" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewColor.cshtml" caret="1714" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditColor.cshtml" caret="2347" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:ColorListIndex.cshtml" caret="1491" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:admin/f:colors.js" caret="2177" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Data/f:Color.cs" caret="591" fromTop="3" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:ColorViewModel.cs" caret="459" fromTop="14" />
